Nombre;Marca;Precio_actual;Precio_antiguo;Precio_Oh;SKU;Categoria;Enlace;Stock;Imagen_URL
Televisor Samsung QLED Tizen OS Smart Tv 70 4K QN70Q65DAGXPE + Soundbar HW C400;SAMSUNG;3.199;7.999;;11487210;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-tizen-os-smart-tv-70-4k-qn70q65dagxpe-soundbar-hw-c400-101115509/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29587841-290-290/image.jpg?v=638633374395570000
Televisor Samsung QLED Tizen OS Smart Tv 65 4K QN65Q65DAGXPE + Rack Giratorio;SAMSUNG;2.579;5.999;;11487209;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-tizen-os-smart-tv-65-4k-qn65q65dagxpe-rack-giratorio-101115508/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/[phone]-290/image.jpg?v=638633381808700000
"Televisor Samsung QLED Tizen OS Smart Tv 75"" 4K QN75Q65DAGXPE + Soundbar HW C450";SAMSUNG;3.649;7.999;;11487208;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qled-tizen-os-smart-tv-75-4k-qn75q65dagxpe-soundbar-hw-c450-101115507/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/[phone]-290/image.jpg?v=638633397401530000
"Televisor Samsung QLED Tizen OS Smart Tv 65"" 4K QN65Q65DAGXPE";SAMSUNG;2.459;5.999;;11487206;Tecnología / Televisores / TV Neo QLED;https://www.plazavea.com.pe/televisor-samsung-qled-tizen-os-smart-tv-65-4k-qn65q65dagxpe-101115505/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/[phone]-290/image.jpg?v=638633447518300000
"Televisor WebOs Smart Tv 4K UHD de 43"" LG 43UT7300PSA 2024";LG;1.399;2.299;;11486943;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-webos-smart-tv-4k-uhd-de-43-lg-43ut7300psa-2024-101115242/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29447615-290-290/image-a04ef9cbc47c4701b5aebedc25a7cd32.jpg?v=638615747523200000
"Televisor de 43"" Smart Tv 4K UHD Tizen OS 2024 Samsung 43DU7000 + Soundbar HW-C400";SAMSUNG;1.354;1.999;;11484560;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-de-43-smart-tv-4k-uhd-tizen-os-2024-samsung-43du7000-soundbar-hw-c400-101112860/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29434672-290-290/image-73a68aeedbc04afdb2f310d9d70d8bef.jpg?v=638611506991730000
"Televisor de 32"" Smart Tv HD Samsung UN32T4202AG";SAMSUNG;799;1.599;;11484557;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-de-32-smart-tv-hd-samsung-un32t4202ag-101112857/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29434654-290-290/image-7525edc2c8544542bbe8a0438ef16bb8.jpg?v=638611506976900000
"Televisor de 55"" Smart Tv 4K UHD Tizen OS 2024 Samsung 55DU8000";SAMSUNG;1.599;2.599;;11484555;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-de-55-smart-tv-4k-uhd-tizen-os-2024-samsung-55du8000-101112855/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29434642-290-290/image-4d81b74307b2421685065300a35d8b60.jpg?v=638611506966900000
"Televisor de 43"" Smart Tv 4K UHD Tizen OS 2024 Samsung 43DU7000";SAMSUNG;1.089;1.999;;11484554;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-de-43-smart-tv-4k-uhd-tizen-os-2024-samsung-43du7000-101112854/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29434638-290-290/image-26a3611144304d88858b3e5612d20558.jpg?v=638611506962830000
"Televisor de 50"" Smart Tv 4K UHD Tizen OS 2024 Samsung 50DU7000";SAMSUNG;1.289;1.999;;11484552;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-de-50-smart-tv-4k-uhd-tizen-os-2024-samsung-50du7000-101112852/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29434627-290-290/image-367550bc44184ba9ba9e4667de159afd.jpg?v=638611506952500000
Televisor TCL 98 Google Tv 98c655 Qled 4k Ultra Hd Smart Tv;TCL;6.999;10.999;;11484167;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-tcl-98-google-tv-98c655-qled-4k-ultra-hd-smart-tv-101112467/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/[phone]-290/image.jpg?v=638633379797700000
"Televisor Samsung 98"" UN98DU9000GXPE 98'' Crystal 4K UHD DU9000 Tizen OS Smart TV Graphite Black";SAMSUNG;7.299;12.999;;11479428;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-98--un98du9000gxpe-98---crystal-4k-uhd-du9000-tizen-os-smart-tv-graphite-black-101107726/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31329378-290-290/2689603.jpg?v=638826610283530000
Televisor Samsung 77'' OLED S90D 4K Tizen OS Smart TV (2024);SAMSUNG;10.299;14.999;10.099;11479344;Tecnología / Televisores / TV OLED;https://www.plazavea.com.pe/televisor-samsung-77---oled-s90d-4k-tizen-os-smart-tv--2024--101107642/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30961522-290-290/2674132.jpg?v=638780520041770000
"Televisor Samsung Smart Tv 65"" Led 4k Crystal Uhd Un65du8000gxpe";SAMSUNG;2.419;3.199;;11478102;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-smart-tv-65-led-4k-crystal-uhd-un65du8000gxpe-101106374/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29403379-290-290/imageUrl_1.jpg?v=638604850395170000
Televisor Samsung 55'' Crystal Uhd 4k Un55du7000gxpe;SAMSUNG;1.799;2.459;;11478101;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-55-crystal-uhd-4k-un55du7000gxpe-101106373/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29403376-290-290/imageUrl_1.jpg?v=638604850373500000
Televisor Samsung Led 50'' Crystal Uhd 4k Tizen Os Smartv Tv;SAMSUNG;1.769;2.299;;11478100;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-led-50-crystal-uhd-4k-tizen-os-smartv-tv-101106372/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29403374-290-290/imageUrl_1.jpg?v=638604850361900000
Televisor Tcl Uhd 4k 43 Smart Tv 43p635 Google Tv;TCL;1.029;1.599;;11478097;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-uhd-4k-43-smart-tv-43p635-google-tv-101106369/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29403363-290-290/imageUrl_1.jpg?v=638604850315700000
Televisor Samsung 65'' Crystal Uhd 65du8000 4k Tizen Os Smart Tv (2024);SAMSUNG;2.409;3.199;;11478047;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-65-crystal-uhd-65du8000-4k-tizen-os-smart-tv-2024-101106319/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29403241-290-290/imageUrl_1.jpg?v=638604849570830000
Televisor Samsung 55'' Crystal Uhd 4k Un55du7000gxpe;SAMSUNG;1.799;2.399;;11478046;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-55-crystal-uhd-4k-un55du7000gxpe-101106318/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29403239-290-290/imageUrl_1.jpg?v=638604849558130000
Televisor Samsung 50'' Crystal Uhd Du7000 4k Tizen Os Smart Tv (2024);SAMSUNG;1.759;2.299;;11478045;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-50-crystal-uhd-du7000-4k-tizen-os-smart-tv-2024-101106317/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29403235-290-290/imageUrl_1.jpg?v=638604849536930000
"Led 43"" Tcl 43p635 4k Hdr Smart Tv Google Tv";TCL;1.019;1.599;;11478042;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/led-43-tcl-43p635-4k-hdr-smart-tv-google-tv-101106314/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29403225-290-290/imageUrl_1.jpg?v=638604849500670000
Televisor Smart 65” Crystal Du8200 Un65du8200;SAMSUNG;2.789;3.399;;11478029;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-smart-65-crystal-du8200-un65du8200-101106301/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29403189-290-290/imageUrl_1.jpg?v=638604849328900000
"Televisor Hisense Led 32"" Hd Smart Tv 32a4k";HISENSE;709;996;;11478028;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hisense-led-32-hd-smart-tv-32a4k-101106300/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29403187-290-290/imageUrl_1.jpg?v=638604849306800000
"Televisor  Uhd Tv 50"" 4k Thing Ai 50ut7300";LG;1.709;2.199;;11478027;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-uhd-tv-50-4k-thing-ai-50ut7300-101106299/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29403183-290-290/imageUrl_1.jpg?v=638604849283230000
"Televisor Lg Smart Tv 43"" Led 4k Uhd 43ut7300psa";LG;1.739;2.119;;11478026;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-smart-tv-43-led-4k-uhd-43ut7300psa-101106298/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29403179-290-290/imageUrl_1.jpg?v=638604849263030000
"Televisor de 65"" (2024) Smart TV UHD 4K LG 65UT7300PSA";LG;1.699;2.599;;11473697;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-de-65-2024-smart-tv-uhd-4k-lg-65ut7300psa-101102007/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29380888-290-290/imageUrl_1.jpg?v=638603021615730000
Televisor XIAOMI TV A PRO 75'' 2025 4K UHD Tecnología QLED;XIAOMI;2.499;3.999;;11463498;Tecnología / Televisores / TV OLED;https://www.plazavea.com.pe/televisor-xiaomi-tv-a-pro-75-2025-4k-uhd-101093141/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29332497-290-290/image-ce6665a279f941bd9e05b98c8aa043fa.jpg?v=638593636424230000
Televisor XIAOMI TV A PRO 55'' 2025 4K UHD Tecnología QLED;XIAOMI;1.449;1.999;;11463487;Tecnología / Televisores / TV OLED;https://www.plazavea.com.pe/televisor-xiaomi-tv-a-pro-55-2025-4k-uhd-101093130/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29332459-290-290/image-5bdf4272a5f141788f18dd3142980dd3.jpg?v=638593636369870000
Televisor Samsung 65 Uhd Crystal 4k Smart Tv Un65du8200;SAMSUNG;2.799;3.299;;11457493;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-65-uhd-crystal-4k-smart-tv-un65du8200-101088461/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29298139-290-290/imageUrl_1.jpg?v=638580648256970000
"Televisor Lg Uhd Tv 50"" 4k Thinq Ai 50ut7300";LG;1.719;2.499;;11457492;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-uhd-tv-50-4k-thinq-ai-50ut7300-101088460/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29298136-290-290/imageUrl_1.jpg?v=638580648249000000
"Televisor Lg Smart Tv 43"" Led 4k Uhd 43ut7300psa";LG;1.729;2.099;;11457491;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-smart-tv-43-led-4k-uhd-43ut7300psa-101088459/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29298131-290-290/imageUrl_1.jpg?v=638580648240700000
"Televisor Smart Tv Hisense Hd 32"" 32a4k";HISENSE;699;996;;11456926;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-smart-tv-hisense-hd-32-32a4k-101087894/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29294367-290-290/image-cb6a9e5773bc4cd289467143256e7743.jpg?v=638580638500630000
Televisor Samsung UN 55DU7000 GXPE 55'' Crystal UHD DU7000 4K Tizen OS Smart TV (2024);SAMSUNG;1.499;1.999;1.399;11455674;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-samsung-un55du7000gxpe-55---crystal-uhd-du7000-4k-tizen-os-smart-tv--2024--101086619/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30951608-290-290/2663157.jpg?v=638780510166800000
"Televisor Samsung QN85Q70DAGXPE 85"" 4K QLED Negro";SAMSUNG;8.79920;10.999;;11455503;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-qn85q70dagxpe-85--4k-qled-negro-101086445/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31458011-290-290/2657866.jpg?v=638852193705370000
Televisor Samsung 65'' QN65Q60DAGXPE QLED 4K Q60D Tizen OS Smart TV (2024);SAMSUNG;2.099;3.599;1.899;11454516;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-65---qn65q60dagxpe-qled-4k-q60d-tizen-os-smart-tv--2024--101085419/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30925964-290-290/2639541.jpg?v=638780493611400000
Televisor Samsung QN65S90DAEXPE 65'' OLED S90D 4K Tizen OS Smart TV (2024);SAMSUNG;6.199;9.999;5.999;11454493;Tecnología / Televisores / TV OLED;https://www.plazavea.com.pe/televisor-samsung-qn65s90daexpe-65---oled-s90d-4k-tizen-os-smart-tv--2024--101085396/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30951624-290-290/2663159.jpg?v=638780510178300000
Televisor Samsung LED Smart TV 50 Crystal UHD 4K- UN50DU8200GXPE+Soundbar HW C400;SAMSUNG;1.749;2.599;;11453301;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-led-smart-tv-50-crystal-uhd-4k-un50du8200gxpe-soundbar-hw-c400-101084181/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29276007-290-290/image-ae188916a6ea4e7c98131d2bc1769887.jpg?v=638579983968030000
Televisor Samsung LED Smart TV 50 Crystal UHD 4K- UN50DU8200GXPE;SAMSUNG;1.449;2.299;;11453300;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-led-smart-tv-50-crystal-uhd-4k-un50du8200gxpe-101084180/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29276003-290-290/image-560f7d757b1d4d5ba5529fc30eb9cffb.jpg?v=638579983967400000
Televisor Samsung LED Smart TV 50 Crystal UHD 4K- UN50DU8200GXPE+Rack Giratorio;SAMSUNG;1.549;2.299;;11453299;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-led-smart-tv-50-crystal-uhd-4k-un50du8200gxpe-rack-giratorio-101084179/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29275993-290-290/image-e49c11265de140ada61bb07fbcac004f.jpg?v=638579983964770000
"Televisor LG 32LQ600BPSA LED HD Smart 32""";LG;819;999;;11453277;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-32lq600bpsa-led-hd-smart-32-101084157/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29275888-290-290/image-462efb2225bd43da881ffda8416f10db.jpg?v=638579980491500000
"Televisor LG 65"" LED Smart TV UHD 4K con ThinQ AI 65UR7300PSA";LG;1.99999;2.699;;11453272;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-65-led-smart-tv-uhd-4k-con-thinq-ai-65ur7300psa-101084152/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29275857-290-290/image-b177d8f6fe6d40868d33bc0726bdcd69.jpg?v=638579979212200000
50'' Crystal Uhd Du8200 4K Tizen Os Smart Tv (2024);SAMSUNG;1.969;2.399;;11444071;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/50-crystal-uhd-du8200-4k-tizen-os-smart-tv-2024-101076480/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29224754-290-290/image-c969d7fb285c4f85999e6acf0b037ce5.jpg?v=638566702260770000
"Televisor BGH 70"" UHD 4K B7023UK6AIP Android TV";BGH;2.999;;;11437392;Tecnología / Televisores / TV CRYSTAL UHD;https://www.plazavea.com.pe/televisor-bgh-70-uhd-4k-b7023uk6aip-android-tv-101069650/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29192567-290-290/image-8a6d8656cebe411ea182b5b4bb4c4488.jpg?v=638553148746870000
"Televisor TCL 43"" Smart UHD 4K Google Tv 43P635";TCL;769;1.299;;11420565;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-43-smart-uhd-4k-google-tv-43p635-101052496/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29123713-290-290/imageUrl_1.jpg?v=638527566576630000
"Televisor TCL 32"" Smart HD Android Tv 32S5400AF";TCL;899;;;11420564;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-32-smart-hd-android-tv-32s5400af-101052495/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29123710-290-290/imageUrl_1.jpg?v=638527566546870000
"Televisor Hisense 43"" LED Smart TV VIDAA FHD 43A4K";HISENSE;1.099;1.299;;11420563;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hisense-43-led-smart-tv-vidaa-fhd-43a4k-101052494/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/29123705-290-290/imageUrl_1.jpg?v=638527566511370000
Televisor Samsung 65'' UN65DU8000GXPE Crystal UHD DU8000 4K Tizen OS Smart TV;SAMSUNG;1.949;2.999;;11410743;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-65---un65du8000gxpe-crystal-uhd-du8000-4k-tizen-os-smart-tv-101042506/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31458264-290-290/2600885.jpg?v=638852194118770000
Televisor Samsung 70'' QN70Q65DAGXPE QLED 4K Q65D Tizen OS Smart TV;SAMSUNG;2.499;4.499;;11410740;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-70---qn70q65dagxpe-qled-4k-q65d-tizen-os-smart-tv-101042503/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31571784-290-290/2600951.jpg?v=638866016318730000
"Televisor Samsung 65"" QN65QN800DGXPE NEOQLED 8K UHD";SAMSUNG;7.799;13.999;;11401858;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-65--qn65qn800dgxpe-neoqled-8k-uhd-101033441/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/30916551-290-290/2633924.jpg?v=638780489010730000
"Televisor Samsung 75"" QN75Q60DAGXPE QLED 4K";SAMSUNG;3.199;4.999;2.999;11389891;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-samsung-75--qn75q60dagxpe-qled-4k-101021317/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31169594-290-290/2614617.jpg?v=638797762496100000
"Televisor Hisense 100"" 100U7N QLED 4K UHD Google Tv";HISENSE;6.999;9.999;;11378504;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-hisense-100--100u7n-qled-4k-uhd-google-tv-101009809/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31565706-290-290/2605072.jpg?v=638865152391670000
"Televisor Hisense 85"" 85Q6N QLED 4K UHD Google Tv";HISENSE;2.999;3.999;2.799;11378496;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-hisense-85--85q6n-qled-4k-uhd-google-tv-101009801/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31015864-290-290/2605066.jpg?v=638780590714070000
"Televisor TCL 98"" 98C655 QLED Google TV 4K Ultra HD";TCL;5.499;13.999;;11378494;Tecnología / Televisores / TV QLED;https://www.plazavea.com.pe/televisor-tcl-98--98c655-qled-google-tv-4k-ultra-hd-101009799/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31011205-290-290/2599359.jpg?v=638780585668400000
"Televisor Hisense 75"" 75U6N ULED MINI-LED 4K UHD Google Tv";HISENSE;2.499;3.999;;11378492;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hisense-75--75u6n-uled-mini-led-4k-uhd-google-tv-101009795/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/31600312-290-290/2605056.jpg?v=638868975890870000
"Televisor Samsung 50"" Crystal Smart TV UHD 4K UN50CU7000GXPE";SAMSUNG;1.599;1.799;;11358495;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-50-crystal-smart-tv-uhd-4k-un50cu7000gxpe-100989413/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/28883303-290-290/imageUrl_1.jpg?v=638467374680170000
"Televisor LG 55"" LED Smart TV UHD 4K con ThinQ AI 55UR7300PSA + Magic Remote";LG;1.699;2.499;;11358494;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-55-led-smart-tv-uhd-4k-con-thinq-ai-55ur7300psa-magic-remote-100989412/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/28883300-290-290/imageUrl_1.jpg?v=638467374641270000
"Televisor LG 55"" LED Smart TV UHD 4K con ThinQ AI 55UR7300PSA";LG;1.599;1.899;;11358493;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-55-led-smart-tv-uhd-4k-con-thinq-ai-55ur7300psa-100989411/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/28883292-290-290/imageUrl_1.jpg?v=638467374611600000
Televisor DIORE  DS22D   básico 12 voltios;DIORE;274;429;;11358491;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-diore-ds22d-basico-12-voltios-100989409/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/28883284-290-290/imageUrl_1.jpg?v=638467374575400000
"Televisor Hisense 58"" 58A6k Led Ultra Hd 4k";HISENSE;1.799;2.219;;11358475;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-hisense-58-58a6k-led-ultra-hd-4k-100989393/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/28883209-290-290/imageUrl_1.jpg?v=638467374192500000
Televisor Tcl Led 55 Smart Tv 4k Ultra Hd + Google Tv;TCL;1.599;2.390;;11352007;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-tcl-led-55-smart-tv-4k-ultra-hd-google-tv-100982945/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/28858676-290-290/imageUrl_1.jpg?v=638460578140900000
"Televisor LG 50"" LED Smart TV UHD 4K con ThinQ AI 50UR7300PSA + Magic Remote";LG;1.499;1.999;;11349594;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-lg-50-led-smart-tv-uhd-4k-con-thinq-ai-50ur7300psa-magic-remote-100980703/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/28847029-290-290/imageUrl_1.jpg?v=638457572272370000
"Televisor LG 65"" NanoCell Smart TV Ultra HD 4K con ThinQ AI 65NANO77SRA";LG;2.899;3.999;;11349593;Tecnología / Televisores / TV NanoCell;https://www.plazavea.com.pe/televisor-lg-65-nanocell-smart-tv-ultra-hd-4k-con-thinq-ai-65nano77sra-100980702/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/28847023-290-290/imageUrl_1.jpg?v=638457572233800000
"Televisor SAMSUNG Crystal UHD 65"" 4K Smart TV UN65CU7000GXPE";SAMSUNG;2.219;2.899;;11349516;Tecnología / Televisores / TV LED;https://www.plazavea.com.pe/televisor-samsung-crystal-uhd-65-4k-smart-tv-un65cu7000gxpe-100980625/p;Sí;https://plazavea.vteximg.com.br/arquivos/ids/28846747-290-290/imageUrl_1.jpg?v=638457570002670000
